id,Location,Date,Missions,Successes,Failures,Partial Failures
819,North Korea,1983,0,0,0,0
820,North Korea,1984,0,0,0,0
821,North Korea,1985,0,0,0,0
822,North Korea,1986,0,0,0,0
823,North Korea,1987,0,0,0,0
824,North Korea,1988,0,0,0,0
825,North Korea,1989,0,0,0,0
826,North Korea,1990,0,0,0,0
827,North Korea,1991,0,0,0,0
828,North Korea,1992,0,0,0,0
829,North Korea,1993,0,0,0,0
830,North Korea,1994,0,0,0,0
831,North Korea,1995,0,0,0,0
832,North Korea,1996,0,0,0,0
833,North Korea,1997,0,0,0,0
834,North Korea,1998,1,0,1,0
835,North Korea,1999,0,0,0,0
836,North Korea,2000,0,0,0,0
837,North Korea,2001,0,0,0,0
838,North Korea,2002,0,0,0,0
839,North Korea,2003,0,0,0,0
840,North Korea,2004,0,0,0,0
841,North Korea,2005,0,0,0,0
842,North Korea,2006,0,0,0,0
843,North Korea,2007,0,0,0,0
844,North Korea,2008,0,0,0,0
845,North Korea,2009,1,0,1,0
846,North Korea,2010,0,0,0,0
847,North Korea,2011,0,0,0,0
848,North Korea,2012,2,1,1,0
849,North Korea,2013,0,0,0,0
850,North Korea,2014,0,0,0,0
851,North Korea,2015,0,0,0,0
852,North Korea,2016,1,1,0,0
853,North Korea,2017,0,0,0,0
854,North Korea,2018,0,0,0,0
855,North Korea,2019,0,0,0,0
856,North Korea,2020,0,0,0,0
857,North Korea,2021,0,0,0,0
858,North Korea,2022,0,0,0,0
859,South Korea,1957,0,0,0,0
860,South Korea,1958,0,0,0,0
861,South Korea,1959,0,0,0,0
862,South Korea,1960,0,0,0,0
863,South Korea,1961,0,0,0,0
864,South Korea,1962,0,0,0,0
865,South Korea,1963,0,0,0,0
866,South Korea,1964,0,0,0,0
867,South Korea,1965,0,0,0,0
868,South Korea,1966,0,0,0,0
869,South Korea,1967,0,0,0,0
870,South Korea,1968,0,0,0,0
871,South Korea,1969,0,0,0,0
872,South Korea,1970,0,0,0,0
873,South Korea,1971,0,0,0,0
874,South Korea,1972,0,0,0,0
875,South Korea,1973,0,0,0,0
876,South Korea,1974,0,0,0,0
877,South Korea,1975,0,0,0,0
878,South Korea,1976,0,0,0,0
879,South Korea,1977,0,0,0,0
880,South Korea,1978,0,0,0,0
881,South Korea,1979,0,0,0,0
882,South Korea,1980,0,0,0,0
883,South Korea,1981,0,0,0,0
884,South Korea,1982,0,0,0,0
885,South Korea,1983,0,0,0,0
886,South Korea,1984,0,0,0,0
887,South Korea,1985,0,0,0,0
888,South Korea,1986,0,0,0,0
889,South Korea,1987,0,0,0,0
890,South Korea,1988,0,0,0,0
891,South Korea,1989,0,0,0,0
892,South Korea,1990,0,0,0,0
893,South Korea,1991,0,0,0,0
894,South Korea,1992,0,0,0,0
895,South Korea,1993,0,0,0,0
896,South Korea,1994,0,0,0,0
897,South Korea,1995,0,0,0,0
898,South Korea,1996,0,0,0,0
899,South Korea,1997,0,0,0,0
900,South Korea,1998,0,0,0,0
901,South Korea,1999,0,0,0,0
902,South Korea,2000,0,0,0,0
903,South Korea,2001,0,0,0,0
904,South Korea,2002,0,0,0,0
905,South Korea,2003,0,0,0,0
906,South Korea,2004,0,0,0,0
907,South Korea,2005,0,0,0,0
908,South Korea,2006,0,0,0,0
909,South Korea,2007,0,0,0,0
910,South Korea,2008,0,0,0,0
911,South Korea,2009,1,0,1,0
912,South Korea,2010,1,0,1,0
913,South Korea,2011,0,0,0,0
914,South Korea,2012,0,0,0,0
915,South Korea,2013,1,1,0,0
916,South Korea,2014,0,0,0,0
917,South Korea,2015,0,0,0,0
918,South Korea,2016,0,0,0,0
919,South Korea,2017,0,0,0,0
920,South Korea,2018,0,0,0,0
921,South Korea,2019,0,0,0,0
922,South Korea,2020,0,0,0,0
923,South Korea,2021,1,0,1,0
924,South Korea,2022,1,1,0,0
925,Brazil,1957,0,0,0,0
926,Brazil,1958,0,0,0,0
927,Brazil,1959,0,0,0,0
928,Brazil,1960,0,0,0,0
929,Brazil,1961,0,0,0,0
930,Brazil,1962,0,0,0,0
931,Brazil,1963,0,0,0,0
932,Brazil,1964,0,0,0,0
933,Brazil,1965,0,0,0,0
934,Brazil,1966,0,0,0,0
935,Brazil,1967,0,0,0,0
936,Brazil,1968,0,0,0,0
937,Brazil,1969,0,0,0,0
938,Brazil,1970,0,0,0,0
939,Brazil,1971,0,0,0,0
940,Brazil,1972,0,0,0,0
941,Brazil,1973,0,0,0,0
942,Brazil,1974,0,0,0,0
943,Brazil,1975,0,0,0,0
944,Brazil,1976,0,0,0,0
945,Brazil,1977,0,0,0,0
946,Brazil,1978,0,0,0,0
947,Brazil,1979,0,0,0,0
948,Brazil,1980,0,0,0,0
949,Brazil,1981,0,0,0,0
950,Brazil,1982,0,0,0,0
951,Brazil,1983,0,0,0,0
952,Brazil,1984,0,0,0,0
953,Brazil,1985,0,0,0,0
954,Brazil,1986,0,0,0,0
955,Brazil,1987,0,0,0,0
956,Brazil,1988,0,0,0,0
957,Brazil,1989,0,0,0,0
958,Brazil,1990,0,0,0,0
959,Brazil,1991,0,0,0,0
960,Brazil,1992,0,0,0,0
961,Brazil,1993,0,0,0,0
962,Brazil,1994,0,0,0,0
963,Brazil,1995,0,0,0,0
964,Brazil,1996,0,0,0,0
965,Brazil,1997,1,0,1,0
966,Brazil,1998,0,0,0,0
967,Brazil,1999,1,0,1,0
968,Brazil,2000,0,0,0,0
969,Brazil,2001,0,0,0,0
970,Brazil,2002,0,0,0,0
971,Brazil,2003,1,0,0,0
972,Brazil,2004,0,0,0,0
973,Brazil,2005,0,0,0,0
974,Brazil,2006,0,0,0,0
975,Brazil,2007,0,0,0,0
976,Brazil,2008,0,0,0,0
977,Brazil,2009,0,0,0,0
978,Brazil,2010,0,0,0,0
979,Brazil,2011,0,0,0,0
980,Brazil,2012,0,0,0,0
981,Brazil,2013,0,0,0,0
982,Brazil,2014,0,0,0,0
983,Brazil,2015,0,0,0,0
984,Brazil,2016,0,0,0,0
985,Brazil,2017,0,0,0,0
986,Brazil,2018,0,0,0,0
987,Brazil,2019,0,0,0,0
988,Brazil,2020,0,0,0,0
989,Brazil,2021,0,0,0,0
990,Brazil,2022,0,0,0,0
